time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-31T18:19:30.769Z,46.1661,150.9515,111.65,5.3,mb,,118,5.704,0.82,us,us7000gysf,2022-03-31T18:35:44.040Z,"261 km ENE of Kuril’sk, Russia",earthquake,8.8,6.1,0.023,641,reviewed,us,us
2022-03-31T18:02:18.259Z,-37.4779,-95.7516,10,4.9,mb,,207,18.688,1.09,us,us7000gysc,2022-03-31T18:48:02.040Z,"southeast of Easter Island",earthquake,9.1,2,0.097,33,reviewed,us,us
2022-03-31T15:54:28.668Z,-22.2363,170.1291,11.72,5.5,mww,,77,2.51,1.18,us,us7000gyr3,2022-03-31T17:58:06.781Z,"244 km ESE of Tadine, New Caledonia",earthquake,7.9,4.5,0.098,10,reviewed,us,us
2022-03-31T15:30:47.559Z,-22.575,170.8015,10,5.1,mww,,47,3.1,0.91,us,us7000gyr4,2022-03-31T16:33:01.040Z,"southeast of the Loyalty Islands",earthquake,8.5,1.8,0.098,10,reviewed,us,us
2022-03-31T15:29:53.361Z,-22.6414,170.6724,6.2,5.1,mb,,97,2.98,1.05,us,us7000gyqw,2022-03-31T15:45:38.040Z,"southeast of the Loyalty Islands",earthquake,7.7,4.8,0.107,28,reviewed,us,us
2022-03-31T15:23:32.219Z,-58.1044,-25.4112,46.39,5,mb,,69,7.267,0.73,us,us7000gyqv,2022-03-31T15:42:45.040Z,"South Sandwich Islands region",earthquake,10,7.1,0.071,68,reviewed,us,us
2022-03-31T14:34:12.534Z,35.0658,135.522,26.6,4.4,mb,,86,1.266,1.04,us,us7000gypw,2022-03-31T18:56:01.202Z,"9 km NW of Kameoka, Japan",earthquake,5.9,3.9,0.13,17,reviewed,us,us
2022-03-31T13:56:01.964Z,-21.4803,-178.4204,571.48,4.6,mb,,86,7.761,0.47,us,us7000gypu,2022-03-31T16:14:32.040Z,"Fiji region",earthquake,13.6,11.3,0.091,36,reviewed,us,us
2022-03-31T12:56:05.168Z,36.3695,-103.2039,5,3.4,mb_lg,,90,1.236,1.03,us,us7000gypi,2022-03-31T14:34:52.523Z,"9 km S of Clayton, New Mexico",earthquake,3.1,1.9,0.041,157,reviewed,us,us
2022-03-31T12:19:11.350Z,19.1883335113525,-155.485504150391,34.6399993896484,2.69,ml,50,74,,0.119999997,hv,hv72968747,2022-03-31T12:24:41.410Z,"1 km SSW of Pāhala, Hawaii",earthquake,0.48,0.74000001,3.05,23,automatic,hv,hv
2022-03-31T11:52:13.126Z,35.5282,140.0679,60.9,4.8,mb,,62,1.763,0.98,us,us7000gypa,2022-03-31T18:52:55.250Z,"1 km NW of Ichihara, Japan",earthquake,5.1,6.1,0.037,229,reviewed,us,us
2022-03-31T10:16:22.060Z,-22.6503,170.7582,10,5.1,mb,,107,3.059,0.63,us,us7000gyp3,2022-03-31T10:37:16.040Z,"southeast of the Loyalty Islands",earthquake,7.1,1.9,0.102,31,reviewed,us,us
2022-03-31T09:54:02.516Z,55.5071,-155.6917,40.4,3.1,ml,,,,0.74,ak,ak0224501qkv,2022-03-31T16:26:20.726Z,"185 km SSW of Akhiok, Alaska",earthquake,,6.9,,,reviewed,ak,ak
2022-03-31T09:49:09.477Z,61.3525,-146.7025,9.5,2.6,ml,,,,0.89,ak,ak0224500np0,2022-03-31T09:59:02.869Z,"31 km NW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2022-03-31T09:41:15.000Z,18.115,-66.2626666666667,13.89,2.77,md,36,90,,0.32,pr,pr71342828,2022-03-31T11:17:31.439Z,"0 km SW of Pastos, Puerto Rico",earthquake,0.4,0.99,0.309238267147211,18,reviewed,pr,pr
2022-03-31T08:16:30.000Z,37.4108333,-118.601,10.53,3.29,ml,29,61,0.06494,0.07,nc,nc73712606,2022-03-31T15:37:41.272Z,"0km SW of Round Valley, CA",earthquake,0.33,0.85,0.234,44,reviewed,nc,nc
2022-03-31T07:41:37.913Z,-22.3148,170.0587,10,4.7,mb,,82,2.434,0.89,us,us7000gynm,2022-03-31T08:34:56.040Z,"240 km ESE of Tadine, New Caledonia",earthquake,5.6,1.9,0.112,24,reviewed,us,us
2022-03-31T07:22:10.263Z,35.5349,74.8294,57.59,4.4,mb,,87,2.278,0.85,us,us7000gynf,2022-03-31T08:02:45.482Z,"63 km SE of Gilgit, Pakistan",earthquake,6.9,4.7,0.078,47,reviewed,us,us
2022-03-31T07:22:01.434Z,-22.5401,170.0692,10,5.1,mb,,105,2.425,0.35,us,us7000gyng,2022-03-31T07:43:00.040Z,"251 km ESE of Tadine, New Caledonia",earthquake,7.2,1.5,0.092,38,reviewed,us,us
2022-03-31T06:45:08.795Z,-22.58,170.071,10,4.9,mb,,150,2.425,0.59,us,us7000gyn9,2022-03-31T07:27:43.040Z,"253 km ESE of Tadine, New Caledonia",earthquake,6.6,1.9,0.095,35,reviewed,us,us
2022-03-31T06:42:26.023Z,-22.671,170.1993,10,4.7,mb,,82,2.543,0.47,us,us7000gyn8,2022-03-31T06:59:36.040Z,"269 km ESE of Tadine, New Caledonia",earthquake,5.1,1.9,0.129,18,reviewed,us,us
2022-03-31T06:12:25.806Z,-22.3781,170.291,10,5.7,mb,,78,2.641,1.15,us,us7000gymz,2022-03-31T08:15:47.666Z,"265 km ESE of Tadine, New Caledonia",earthquake,7.6,1.9,0.063,92,reviewed,us,us
2022-03-31T06:09:49.851Z,-22.3741,170.1079,10,5.4,mww,,95,2.472,1.29,us,us7000gymy,2022-03-31T08:13:23.071Z,"247 km ESE of Tadine, New Caledonia",earthquake,7.5,1.9,0.098,10,reviewed,us,us
2022-03-31T06:02:09.993Z,-22.4807,170.3746,10,5.9,mww,,33,2.71,1.17,us,us7000gymw,2022-03-31T08:05:36.240Z,"277 km ESE of Tadine, New Caledonia",earthquake,5.4,1.6,0.065,23,reviewed,us,us
2022-03-31T05:44:01.805Z,-22.579,170.3537,10,7,mww,,24,2.686,1.38,us,us7000gymk,2022-03-31T17:59:06.693Z,"279 km ESE of Tadine, New Caledonia",earthquake,5.8,1.7,0.057,30,reviewed,us,us
2022-03-31T04:09:44.770Z,30.5937,50.0298,10,4.7,mb,,78,5.786,0.92,us,us7000gym3,2022-03-31T04:40:54.932Z,"20 km W of Behbahān, Iran",earthquake,6.6,1.9,0.067,68,reviewed,us,us
2022-03-31T04:08:05.117Z,59.8603,-153.2907,118.5,2.6,ml,,,,0.7,ak,ak02244wsot1,2022-03-31T04:18:35.468Z,"46 km E of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-31T03:54:57.463Z,-20.9983,-67.407,191.31,4.4,mb,,97,1.845,0.84,us,us7000gyly,2022-03-31T04:12:13.040Z,"85 km SW of Uyuni, Bolivia",earthquake,8.6,11.4,0.218,6,reviewed,us,us
2022-03-31T03:33:13.425Z,38.2042,-117.8746,7.6,2.6,ml,22,66.08,0.087,0.1438,nn,nn00836401,2022-03-31T16:08:33.457Z,"Nevada",earthquake,,1,0.19,10,reviewed,nn,nn
2022-03-31T03:06:47.708Z,-22.3941,170.1236,10,5.7,mww,,80,2.485,0.66,us,us7000gyln,2022-03-31T05:10:04.438Z,"249 km ESE of Tadine, New Caledonia",earthquake,7,1.8,0.098,10,reviewed,us,us
2022-03-31T02:05:26.760Z,37.4093333,-118.6031667,10.53,3.93,mw,33,62,0.06445,0.07,nc,nc73712486,2022-03-31T19:01:36.270Z,"1km SW of Round Valley, CA",earthquake,0.27,0.74,,5,reviewed,nc,nc
2022-03-31T02:00:52.242Z,-33.5631,-72.3316,10,4.2,mwr,,91,0.605,0.5,us,us7000gyl5,2022-03-31T02:30:42.479Z,"67 km W of Cartagena, Chile",earthquake,3.4,1.9,0.068,21,reviewed,us,us
2022-03-31T02:00:35.510Z,18.5535,-66.9061666666667,17.56,2.76,md,24,208,,0.23,pr,pr71342773,2022-03-31T02:52:48.700Z,"9 km NNE of Quebradillas, Puerto Rico",earthquake,0.61,0.36,0.112957525622527,20,reviewed,pr,pr
2022-03-31T00:57:06.004Z,-24.7606,-58.2107,10,3.5,mb_lg,,79,4.854,0.66,us,us7000gyl8,2022-03-31T11:26:52.070Z,"55 km NNW of Laguna Naick-Neck, Argentina",earthquake,9.7,2,0.255,4,reviewed,us,us
2022-03-31T00:28:50.783Z,-22.5696,170.2047,10,4.7,mb,,103,2.549,0.9,us,us7000gykr,2022-03-31T00:49:45.040Z,"265 km ESE of Tadine, New Caledonia",earthquake,7.7,1.9,0.092,36,reviewed,us,us
2022-03-31T00:23:07.257Z,-22.5092,170.122,10,4.7,mb,,105,2.475,0.77,us,us7000gykq,2022-03-31T00:39:14.040Z,"254 km ESE of Tadine, New Caledonia",earthquake,3.5,1.9,0.115,23,reviewed,us,us
2022-03-31T00:11:48.628Z,-11.1384,-77.9716,63.09,5.1,mb,,129,1.391,0.69,us,us7000gykg,2022-03-31T02:01:35.244Z,"38 km W of Caleta de Carquín, Peru",earthquake,4.2,7.1,0.029,393,reviewed,us,us
2022-03-30T23:54:32.270Z,-22.4784,170.2102,10,5.1,mb,,103,2.558,1.16,us,us7000gyke,2022-03-31T00:14:22.040Z,"261 km ESE of Tadine, New Caledonia",earthquake,2.8,1.9,0.075,58,reviewed,us,us
2022-03-30T23:40:35.894Z,26.8405,126.4133,10,4.2,mb,,74,1.661,1.1,us,us7000gyka,2022-03-31T06:27:45.584Z,"Ryukyu Islands, Japan",earthquake,7.3,1.9,0.176,9,reviewed,us,us
2022-03-30T23:17:08.918Z,-28.698,-71.4946,23.45,5,mwr,,97,0.615,1.46,us,us7000gyjz,2022-03-31T07:21:36.249Z,"73 km W of Vallenar, Chile",earthquake,3.9,4,0.033,90,reviewed,us,us
2022-03-30T22:28:10.192Z,-22.6825,170.1236,10,4.5,mb,,103,2.474,0.51,us,us7000gyjp,2022-03-30T22:41:49.040Z,"263 km ESE of Tadine, New Caledonia",earthquake,8.7,2,0.156,12,reviewed,us,us
2022-03-30T21:05:17.191Z,39.9787,-119.5704,7.5,2.6,ml,19,107.9,0.198,0.1288,nn,nn00836357,2022-03-31T02:40:00.434Z,"4 km NE of Sutcliffe, Nevada",earthquake,,1.7,0.18,8,reviewed,nn,nn
2022-03-30T20:56:58.474Z,-22.716,170.2861,10,6.9,mww,,42,2.624,1.32,us,us7000gyj0,2022-03-31T07:37:44.186Z,"279 km ESE of Tadine, New Caledonia",earthquake,7.6,1.8,0.066,22,reviewed,us,us
2022-03-30T19:04:18.699Z,57.8349,-138.2506,0,3,ml,,,,0.89,ak,ak02243i60r0,2022-03-30T19:10:53.856Z,"off the coast of Southeastern Alaska",earthquake,,1,,,automatic,ak,ak
2022-03-30T16:30:07.243Z,-25.6655,-70.0004,71.59,4.9,mb,,94,0.721,0.68,us,us7000gyfe,2022-03-30T20:01:44.349Z,"56 km ESE of Taltal, Chile",earthquake,3.8,6,0.132,20,reviewed,us,us
2022-03-30T16:01:02.870Z,14.0393,-91.6916,57.65,5.3,mww,,159,1.86,0.5,us,us7000gyfc,2022-03-31T16:04:39.185Z,"36 km SE of Champerico, Guatemala",earthquake,9.4,6.2,0.044,50,reviewed,us,us
2022-03-30T15:08:17.710Z,19.142,-155.5925,-0.38,2.51,md,51,121,,0.16,hv,hv72967582,2022-03-30T22:16:11.040Z,"8 km NNE of Wai‘ōhinu, Hawaii",earthquake,0.27,0.12,0.164068555150475,23,reviewed,hv,hv
2022-03-30T14:10:45.840Z,18.6856666666667,-67.4543333333333,13.36,3.08,md,13,203,,0.24,pr,pr71342723,2022-03-30T15:10:56.210Z,"42 km NW of Aguadilla, Puerto Rico",earthquake,0.86,1.55,0.138673080402103,13,reviewed,pr,pr
2022-03-30T13:32:36.630Z,18.0148333333333,-66.7205,16.54,2.54,md,11,129,,0.12,pr,pr71342718,2022-03-30T14:20:55.730Z,"2 km NNW of Tallaboa, Puerto Rico",earthquake,0.52,0.81,0.053098765135676,4,reviewed,pr,pr
2022-03-30T12:06:20.080Z,18.6083333333333,-66.7545,16.52,3.25,md,26,222,,0.35,pr,pr71342713,2022-03-30T12:43:44.411Z,"14 km NNE of Carrizales, Puerto Rico",earthquake,1.03,0.65,0.103293081262784,19,reviewed,pr,pr
2022-03-30T11:08:05.706Z,50.1135,179.3714,29.52,3.1,ml,,285,1.267,0.45,us,us7000gyfd,2022-03-31T04:53:12.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,10.4,22,0.097,14,reviewed,us,us
2022-03-30T11:03:37.860Z,17.8766666666667,-66.8943333333333,16.8,2.46,md,9,245,,0.23,pr,pr71342703,2022-03-30T11:28:28.200Z,"10 km S of Guánica, Puerto Rico",earthquake,1.57,1.27,0.057434748908415,5,reviewed,pr,pr
2022-03-30T11:00:55.841Z,-6.5588,147.2196,88.25,4.5,mb,,91,10.394,0.28,us,us7000gye0,2022-03-30T11:40:09.040Z,"30 km NE of Lae, Papua New Guinea",earthquake,12.9,8.7,0.124,19,reviewed,us,us
2022-03-30T10:36:23.774Z,51.6642,178.9908,78.41,4.4,mb,,129,0.391,0.75,us,us7000gydm,2022-03-30T16:15:49.386Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,3.4,7.8,0.062,76,reviewed,us,us
2022-03-30T10:14:41.821Z,35.9282,78.0076,10,4.3,mb,,100,4.513,0.83,us,us7000gydj,2022-03-30T11:07:25.040Z,"156 km NE of Thang, India",earthquake,8.6,1.9,0.148,14,reviewed,us,us
2022-03-30T09:44:49.929Z,56.7138,-155.5455,0,2.6,ml,,,,0.88,ak,ak02243cgc3n,2022-03-30T11:03:39.040Z,"87 km WSW of Akhiok, Alaska",earthquake,,0.8,,,automatic,ak,ak
2022-03-30T09:37:20.450Z,31.65391738,-104.3866443,5.848779297,2.8,ml,8,79,0.0984084679,0.1,tx,tx2022gfni,2022-03-30T12:04:00.268Z,"57 km S of Whites City, New Mexico",earthquake,1.618117129,2.781701452,0.1,6,reviewed,tx,tx
2022-03-30T09:29:05.845Z,52.4976,-175.1373,242.7,2.7,ml,,222,0.648,0.4,us,us7000gyfa,2022-03-31T04:51:44.040Z,"72 km WNW of Atka, Alaska",earthquake,20.2,11.9,0.115,10,reviewed,us,us
2022-03-30T09:05:38.781Z,-29.6699,-176.7672,10,4.7,mb,,133,1.084,0.41,us,us7000gydd,2022-03-30T10:57:54.040Z,"Kermadec Islands region",earthquake,10.9,1.7,0.142,15,reviewed,us,us
2022-03-30T08:47:19.215Z,31.6571378,-104.3861347,5.488867188,3.3,ml,9,80,0.09840824525,0.1,tx,tx2022gflr,2022-03-30T11:58:04.449Z,"57 km S of Whites City, New Mexico",earthquake,1.816749839,2.435037665,0.2,6,reviewed,tx,tx
2022-03-30T08:06:20.733Z,-4.8571,133.7139,10,4.8,mb,,84,2.417,0.7,us,us7000gycq,2022-03-30T08:21:34.040Z,"Near the south coast of Papua, Indonesia",earthquake,6.8,1.6,0.131,18,reviewed,us,us
2022-03-30T07:44:39.662Z,-6.1366,104.3106,63.85,5,mb,,42,2.221,1.3,us,us7000gyc2,2022-03-30T08:10:39.040Z,"131 km SW of Bandar Lampung, Indonesia",earthquake,7.8,6.7,0.072,122,reviewed,us,us
2022-03-30T07:33:51.470Z,-16.8283,-177.797,425.76,4.2,mb,,116,2.525,0.75,us,us7000gybz,2022-03-31T06:49:29.040Z,"280 km S of Alo, Wallis and Futuna",earthquake,13.4,10,0.102,27,reviewed,us,us
2022-03-30T07:12:27.689Z,56.3726,-149.4664,10,2.7,ml,,238,2.212,0.27,us,us7000gybw,2022-03-31T06:35:49.040Z,"219 km SE of Chiniak, Alaska",earthquake,4.5,2,0.071,26,reviewed,us,us
2022-03-30T06:23:42.930Z,19.1781666666667,-155.507,36.24,3.4,ml,52,100,,0.1,hv,hv72967212,2022-03-31T06:25:56.441Z,"4 km SW of Pāhala, Hawaii",earthquake,0.52,0.62,0.168907133699963,38,reviewed,hv,hv
2022-03-30T06:02:28.112Z,-58,-25.5756,60.68,5.1,mb,,69,7.142,0.8,us,us7000gyb8,2022-03-30T06:18:39.040Z,"South Sandwich Islands region",earthquake,10.3,7,0.07,70,reviewed,us,us
2022-03-30T05:07:31.400Z,19.2063333333333,-155.399166666667,32.96,3.71,ml,57,157,,0.13,hv,hv72967067,2022-03-30T21:18:46.959Z,"8 km E of Pāhala, Hawaii",earthquake,0.42,0.52,0.229274516618602,38,reviewed,hv,hv
2022-03-30T04:55:19.590Z,20.2098333333333,-155.616666666667,38.61,2.49,md,47,168,,0.16,hv,hv72967037,2022-03-31T01:27:24.040Z,"10 km NNW of Kukuihaele, Hawaii",earthquake,0.49,0.77,0.132787764717812,21,reviewed,hv,hv
2022-03-30T04:36:27.278Z,3.4229,126.7745,35,4.6,mb,,108,2.699,0.93,us,us7000gyaj,2022-03-31T01:10:15.040Z,"232 km NW of Tobelo, Indonesia",earthquake,11.5,2,0.114,23,reviewed,us,us
2022-03-30T03:52:32.648Z,27.2136,103.1089,32.26,4.5,mb,,117,6.382,0.82,us,us7000gyah,2022-03-31T00:28:06.040Z,"61 km W of Zhaotong, China",earthquake,10.8,6.7,0.102,28,reviewed,us,us
2022-03-30T03:21:42.604Z,0.0755,124.4342,77.15,4.5,mb,,54,1.998,0.61,us,us7000gya8,2022-03-31T00:22:49.040Z,"143 km SSW of Tomohon, Indonesia",earthquake,6.1,8.5,0.131,17,reviewed,us,us
2022-03-30T03:05:13.755Z,-30.234,-69.3721,125.63,4.3,mb,,66,0.675,0.84,us,us7000gya5,2022-03-31T00:14:31.040Z,"60 km W of San José de Jáchal, Argentina",earthquake,6.7,4.2,0.16,11,reviewed,us,us
2022-03-30T02:57:18.101Z,39.263,71.4719,10,4.6,mb,,47,0.339,0.8,us,us7000gya3,2022-03-30T03:16:15.040Z,"5 km NW of Karakenja, Tajikistan",earthquake,4.9,1.9,0.051,116,reviewed,us,us
2022-03-30T02:45:53.074Z,31.67596282,-104.3889932,6.157275391,3.1,ml,8,91,0.0955748402,0.2,tx,tx2022gezt,2022-03-30T03:00:08.559Z,"55 km S of Whites City, New Mexico",earthquake,1.28107514,2.316118559,0.2,7,reviewed,tx,tx
2022-03-30T02:04:49.485Z,31.6663,-104.3938,11.38,2.8,ml,,61,0.091,0.42,us,us7000gy9u,2022-03-30T02:18:10.040Z,"western Texas",earthquake,1.7,1.2,0.055,68,reviewed,us,us
2022-03-30T01:30:38.290Z,18.6778333333333,-66.6616666666667,70.21,3.06,md,14,221,,0.32,pr,pr71342648,2022-03-30T01:56:15.970Z,"23 km NNE of Arecibo, Puerto Rico",earthquake,2.17,2.17,0.0600646097651922,13,reviewed,pr,pr
2022-03-30T01:10:28.000Z,17.96,-66.819,13.4,2.46,md,15,191,,0.13,pr,pr71342638,2022-03-30T01:27:36.020Z,"3 km S of Indios, Puerto Rico",earthquake,0.6,0.3,0.122393539823931,8,reviewed,pr,pr
2022-03-30T01:02:14.209Z,31.67281111,-104.3787371,6.003027344,3.4,ml,9,88,0.09705374305,0.2,tx,tx2022gewj,2022-03-31T01:05:19.591Z,"55 km S of Whites City, New Mexico",earthquake,1.214926782,1.773989877,0.1,7,reviewed,tx,tx
2022-03-30T01:01:42.978Z,31.67782867,-104.3847031,5.026123046999999,2.5,ml,10,85,0.0993771948,0.2,tx,tx2022gewi,2022-03-30T01:52:23.861Z,"55 km S of Whites City, New Mexico",earthquake,1.493213744,2.066510949,0.1,7,reviewed,tx,tx
2022-03-30T00:42:50.765Z,38.1508,-117.9822,10.4,2.9,ml,23,68.85,0.022,0.1471,nn,nn00836279,2022-03-31T02:39:35.706Z,"28 km SSE of Mina, Nevada",earthquake,,0.7,0.19,12,reviewed,nn,nn
2022-03-30T00:39:07.958Z,38.3618,22.0821,10,4.1,mb,,85,1.187,0.72,us,us7000gy9a,2022-03-30T01:00:09.040Z,"10 km NE of Kamárai, Greece",earthquake,4.6,1.9,0.174,9,reviewed,us,us
2022-03-30T00:05:21.010Z,18.3141666666667,-66.3755,130.45,3.09,md,17,111,,0.21,pr,pr71342623,2022-03-30T12:04:37.234Z,"3 km ESE of Morovis, Puerto Rico",earthquake,1.56,0.87,0.120873097374313,13,reviewed,pr,pr
