time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-28T08:35:41.430Z,39.3458333,-122.8886667,8.76,2.57,md,73,29,0.1876,0.18,nc,nc73711436,2022-03-28T22:42:36.749Z,"9km SE of Lake Pillsbury, CA",earthquake,0.22,0.56,0.186,50,reviewed,nc,nc
2022-03-28T07:19:08.605Z,-58.7329,-25.4109,35,5.1,mb,,69,7.575,0.74,us,us7000gxta,2022-03-28T07:39:41.040Z,"South Sandwich Islands region",earthquake,10.5,2,0.061,87,reviewed,us,us
2022-03-28T06:56:08.010Z,17.9241666666667,-66.8506666666667,12.11,2.52,md,11,221,,0.12,pr,pr71342363,2022-03-28T08:15:58.870Z,"7 km SE of Maria Antonia, Puerto Rico",earthquake,0.61,0.42,0.0729073121222299,4,reviewed,pr,pr
2022-03-28T06:51:57.470Z,18.822,-66.7225,40.77,3.09,md,24,231,,0.31,pr,pr71342358,2022-03-28T08:05:46.050Z,"38 km N of Carrizales, Puerto Rico",earthquake,0.87,2.22,0.0905742533254084,17,reviewed,pr,pr
2022-03-28T04:47:25.414Z,-22.5371,-66.2711,243.08,4.4,mb,,32,1.808,0.91,us,us7000gxsr,2022-03-28T05:24:59.040Z,"62 km WNW of Abra Pampa, Argentina",earthquake,8.2,8,0.063,74,reviewed,us,us
2022-03-28T04:39:36.675Z,31.57537696,-104.5730902,7.288427734,2.9,ml,16,95,0.1119188969,0.2,tx,tx2022gbmm,2022-03-29T21:38:27.066Z,"64 km NNE of Van Horn, Texas",earthquake,2.478554224,3.817699874,0.2,6,reviewed,tx,tx
2022-03-28T03:30:53.797Z,-6.4463,129.9342,152.61,4.5,mb,,73,2.04,0.89,us,us7000gxsj,2022-03-28T03:47:55.040Z,"Banda Sea",earthquake,6.4,6.5,0.108,25,reviewed,us,us
2022-03-28T03:26:48.617Z,-30.3376,-71.4476,35.56,4.3,mb,,152,0.372,0.73,us,us7000gxsh,2022-03-28T14:23:38.600Z,"37 km NW of Ovalle, Chile",earthquake,4.5,14.3,0.307,3,reviewed,us,us
2022-03-28T03:03:59.700Z,19.2535,-155.382833333333,32.24,2.8,ml,56,136,,0.12,hv,hv72964312,2022-03-29T01:29:02.992Z,"11 km ENE of Pāhala, Hawaii",earthquake,0.41,0.46,0.207188338575461,35,reviewed,hv,hv
2022-03-28T01:09:52.620Z,17.8803333333333,-66.8755,13.36,2.89,md,8,244,,0.11,pr,pr71342338,2022-03-28T01:34:41.860Z,"Puerto Rico region",earthquake,0.66,0.49,0.00639672218495813,2,reviewed,pr,pr
2022-03-28T00:47:25.255Z,-22.6667,-177.7189,298.95,4.6,mb,,41,6.303,0.89,us,us7000gxrx,2022-03-28T02:44:44.040Z,"south of the Fiji Islands",earthquake,9.3,6.6,0.056,95,reviewed,us,us
2022-03-27T23:45:41.636Z,31.0715764,-103.2443929,2.866650391,2.8,ml,19,66,0.05033047256,0.2,tx,tx2022gbcu,2022-03-28T00:07:13.040Z,"25 km SW of Coyanosa, Texas",earthquake,1.036115688,1.232307723,0.1,11,reviewed,tx,tx
2022-03-27T21:13:07.491Z,63.9426,-145.9625,2.6,3.4,ml,,,,0.72,ak,ak0223yksqyl,2022-03-28T05:13:04.040Z,"15 km SW of Delta Junction, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2022-03-27T20:51:15.496Z,0.8097,-79.6639,46.48,4.9,mb,,125,1.339,1,us,us7000gxqx,2022-03-27T21:07:56.040Z,"16 km S of Esmeraldas, Ecuador",earthquake,5.1,8.1,0.041,187,reviewed,us,us
2022-03-27T20:17:05.451Z,0.9497,-79.5796,8.13,5.2,mww,,48,1.332,1.22,us,us7000gxqu,2022-03-29T13:07:43.831Z,"8 km E of Esmeraldas, Ecuador",earthquake,5.9,3.1,0.06,27,reviewed,us,us
2022-03-27T19:07:08.808Z,31.64927944,-104.2359125,7.699755859,2.6,ml,18,65,0.1305382727,0.2,tx,tx2022gatq,2022-03-29T08:31:31.057Z,"56 km NW of Toyah, Texas",earthquake,1.270622869,2.096615338,0.2,12,reviewed,tx,tx
2022-03-27T19:02:27.320Z,19.08,-66.478,28.95,3.17,md,12,273,,0.3,pr,pr71342318,2022-03-27T19:22:08.290Z,"68 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.41,9.54,0.189398937932519,7,reviewed,pr,pr
2022-03-27T18:43:52.970Z,18.6583,-68.3295,113,3.66,md,14,269,0.1534,0.02,pr,pr2022086001,2022-03-27T20:08:36.040Z,"11 km NE of Punta Cana, Dominican Republic",earthquake,8.44,1.28,0.15,9,reviewed,pr,pr
2022-03-27T18:35:03.374Z,-33.5571,-72.1914,19.4,4.6,mb,,93,0.491,0.87,us,us7000gxq6,2022-03-28T02:38:38.469Z,"54 km W of Cartagena, Chile",earthquake,3.8,3.3,0.136,16,reviewed,us,us
2022-03-27T18:10:20.980Z,19.1173333333333,-66.4715,22.96,3.38,md,13,276,,0.1,pr,pr71342303,2022-03-27T18:50:29.400Z,"Puerto Rico region",earthquake,0.61,31.61,0.111358477826828,4,reviewed,pr,pr
2022-03-27T18:02:16.570Z,19.0796666666667,-66.4706666666667,38.42,3.26,md,18,250,,0.19,pr,pr71342298,2022-03-27T18:26:37.190Z,"68 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,0.87,3.55,0.0325918483432179,11,reviewed,pr,pr
2022-03-27T17:57:22.770Z,19.0428333333333,-66.4603333333333,40.6,3.27,md,12,272,,0.28,pr,pr71342293,2022-03-27T18:11:39.330Z,"64 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.76,4.73,0.148503630024857,11,reviewed,pr,pr
2022-03-27T17:48:13.627Z,42.5182,142.6138,36.31,4.3,mb,,85,0.644,0.74,us,us7000gxpx,2022-03-27T19:57:37.040Z,"28 km NE of Shizunai-furukawachō, Japan",earthquake,5.4,4.1,0.083,41,reviewed,us,us
2022-03-27T17:32:32.561Z,38.373,23.4689,10,4.3,mb,,67,1.708,1.01,us,us7000gxpv,2022-03-27T19:43:22.040Z,"2 km NNW of Árma, Greece",earthquake,5.5,1.9,0.201,7,reviewed,us,us
2022-03-27T16:34:58.976Z,-1.21,120.7801,10,4.5,mb,,74,1.998,0.96,us,us7000gxpn,2022-03-27T17:05:58.040Z,"20 km N of Poso, Indonesia",earthquake,5.9,1.8,0.136,18,reviewed,us,us
2022-03-27T16:27:08.500Z,17.9458333333333,-66.9196666666667,9.4,2.47,md,27,184,,0.17,pr,pr71342288,2022-03-27T16:48:00.890Z,"3 km SSW of Guánica, Puerto Rico",earthquake,0.44,0.42,0.222589720568876,18,reviewed,pr,pr
2022-03-27T15:06:14.420Z,17.9543333333333,-66.8405,16.42,2.55,md,22,173,,0.1,pr,pr71342258,2022-03-27T15:37:11.960Z,"4 km SSW of Indios, Puerto Rico",earthquake,0.43,0.29,0.130982528019439,10,reviewed,pr,pr
2022-03-27T15:01:16.519Z,35.674,-97.42216667,7.08,3.29,ml,96,38,0,0.15,ok,ok2022galm,2022-03-31T00:32:40.845Z,"5 km ENE of Edmond, Oklahoma",earthquake,,0.2,0.24,40,reviewed,ok,ok
2022-03-27T14:36:32.740Z,18.3031,-68.4233,3,3.75,md,26,196,0.2149,0.43,pr,pr2022086000,2022-03-31T18:51:00.040Z,"21 km ESE of Boca de Yuma, Dominican Republic",earthquake,1.21,1.25,0.19,19,reviewed,pr,pr
2022-03-27T13:54:09.556Z,37.8409,141.6481,56.87,4.6,mb,,92,2.979,0.53,us,us7000gxp1,2022-03-31T18:20:46.040Z,"69 km NE of Namie, Japan",earthquake,6.7,5.2,0.036,231,reviewed,us,us
2022-03-27T13:36:06.266Z,72.3374,124.9765,10,4.4,mb,,41,1.401,0.53,us,us7000gxp0,2022-03-31T18:16:18.040Z,"152 km WNW of Tiksi, Russia",earthquake,8.5,1.9,0.074,55,reviewed,us,us
2022-03-27T13:00:44.713Z,-6.766,148.1439,35,4.5,mb,,117,2.797,0.6,us,us7000gyrp,2022-03-31T18:13:18.040Z,"40 km SE of Finschhafen, Papua New Guinea",earthquake,8.7,1.9,0.131,19,reviewed,us,us
2022-03-27T12:51:07.917Z,31.61012241,-104.1100172,6.131567383,2.7,ml,14,73,0.1185390194,0.2,tx,tx2022gahf,2022-03-30T06:16:19.944Z,"44 km NW of Toyah, Texas",earthquake,0.9459800358,1.884945553,0.2,11,reviewed,tx,tx
2022-03-27T12:30:01.345Z,18.7527,-107.5766,10,4.3,mb,,210,5.382,1.37,us,us7000gxnt,2022-03-27T12:46:56.040Z,"262 km WSW of La Cruz de Loreto, Mexico",earthquake,6.9,1.7,0.047,126,reviewed,us,us
2022-03-27T12:29:18.750Z,44.2523333,-115.061,8.46,2.5,ml,14,69,0.833,0.24,mb,mb80541549,2022-03-27T14:42:26.430Z,"10 km WNW of Stanley, Idaho",earthquake,0.5,1.3,0.052,16,reviewed,mb,mb
2022-03-27T11:48:02.938Z,31.58266203,-104.5817741,8.419580078,2.7,ml,22,84,0.1103833932,0.1,tx,tx2022gafd,2022-03-30T07:25:35.028Z,"64 km NNE of Van Horn, Texas",earthquake,2.675727999,2.33269982,0.2,15,reviewed,tx,tx
2022-03-27T11:12:09.686Z,37.4792,141.6244,56.92,4.4,mb,,138,2.889,0.52,us,us7000gxnj,2022-03-27T11:48:50.040Z,"55 km E of Namie, Japan",earthquake,6,7.8,0.082,43,reviewed,us,us
2022-03-27T10:51:53.810Z,31.72822524,-104.5082294,5.154663086,2.9,ml,19,80,0.02537645134,0.2,tx,tx2022gadh,2022-03-27T11:07:15.040Z,"51 km SSW of Whites City, New Mexico",earthquake,1.697872092,1.093616931,0.1,10,reviewed,tx,tx
2022-03-27T08:58:44.127Z,11.9477,-88.2734,10,4.7,mb,,170,1.432,1.05,us,us7000gxn0,2022-03-30T16:06:44.460Z,"125 km SW of Jiquilillo, Nicaragua",earthquake,6.4,1.9,0.042,172,reviewed,us,us
2022-03-27T08:31:38.169Z,31.60344252,-103.9935204,6.157275391,2.7,ml,14,77,0.1299893249,0.2,tx,tx2022fzyq,2022-03-30T06:46:57.503Z,"37 km NNW of Toyah, Texas",earthquake,1.661776034,2.233230817,0.2,8,reviewed,tx,tx
2022-03-27T06:20:39.260Z,61.7451,-148.1585,20.1,2.9,ml,,,,0.89,ak,ak0223ybwtfw,2022-03-27T06:56:00.040Z,"17 km ESE of Chickaloon, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-27T06:18:43.683Z,31.61383378,-103.9782366,7.93112793,3.8,ml,13,75,0.1021646297,0.1,tx,tx2022fzug,2022-03-28T06:22:12.028Z,"37 km WSW of Mentone, Texas",earthquake,0.8371164570000001,1.3058709310000003,0.1,7,reviewed,tx,tx
2022-03-27T06:14:31.949Z,31.67770342,-104.4040825,7.596923828000001,2.6,ml,16,85,0.08292844288,0.1,tx,tx2022fzud,2022-03-30T07:38:31.348Z,"55 km S of Whites City, New Mexico",earthquake,1.719405983,2.118864071,0.2,9,reviewed,tx,tx
2022-03-27T05:57:35.442Z,-31.6909,-67.2431,125.81,4.6,mb,,66,1.238,0.55,us,us7000gxm6,2022-03-27T06:44:52.040Z,"98 km E of Caucete, Argentina",earthquake,8.1,7,0.129,19,reviewed,us,us
2022-03-27T05:53:51.300Z,-6.508,106.0525,144.21,4.5,mb,,119,1.847,0.8,us,us7000gxm5,2022-03-27T06:36:03.040Z,"22 km SSW of Pandeglang, Indonesia",earthquake,5.8,8.2,0.096,32,reviewed,us,us
2022-03-27T05:53:03.725Z,0.8396,-79.6443,10.49,5.2,mww,,133,1.334,0.55,us,us7000gxm3,2022-03-27T18:29:36.267Z,"13 km S of Esmeraldas, Ecuador",earthquake,2.7,4.2,0.062,25,reviewed,us,us
2022-03-27T05:22:53.520Z,-29.887,-179.0287,224.01,4.3,mb,,127,1.149,0.58,us,us7000gxlz,2022-03-27T05:44:11.040Z,"Kermadec Islands region",earthquake,16.3,8.7,0.133,16,reviewed,us,us
2022-03-27T04:30:46.459Z,59.3951,-152.8319,72.1,2.5,ml,,,,0.61,ak,ak0223yas3u7,2022-03-28T02:25:45.525Z,"51 km W of Nanwalek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-03-27T04:28:13.293Z,0.9088,-79.5894,26.52,5.8,mww,,76,1.319,1.1,us,us7000gxlu,2022-03-28T04:32:41.556Z,"9 km SE of Esmeraldas, Ecuador",earthquake,6.4,4.1,0.05,39,reviewed,us,us
2022-03-27T03:27:41.754Z,31.67856595,-104.412704,6.774267578,2.6,ml,21,69,0.07573631313,0.2,tx,tx2022fzoq,2022-03-31T04:57:18.204Z,"55 km S of Whites City, New Mexico",earthquake,1.396556057,1.890922745,0.1,16,reviewed,tx,tx
2022-03-27T03:06:42.539Z,65.3149,-163.0654,16.27,2.9,ml,,103,0.768,0.51,us,us7000gxlj,2022-03-27T03:35:41.040Z,"72 km NNE of White Mountain, Alaska",earthquake,3.1,7.1,0.062,34,reviewed,us,us
2022-03-27T03:06:11.957Z,37.8,141.8591,66.28,4.1,mb,,183,3.048,0.43,us,us7000gxlh,2022-03-27T03:25:12.040Z,"83 km ENE of Namie, Japan",earthquake,9.8,7.9,0.198,8,reviewed,us,us
2022-03-27T02:30:15.120Z,18.9468333333333,-67.4485,17.32,3.05,md,16,230,,0.23,pr,pr71342183,2022-03-27T03:47:25.953Z,"62 km NW of San Antonio, Puerto Rico",earthquake,0.99,2.72,0.15419389929636,13,reviewed,pr,pr
2022-03-27T02:19:42.140Z,36.5358333,-83.1498333,9.78,2.47,md,21,66,0.3216,0.29,se,se60379232,2022-03-30T00:56:35.140Z,"6 km E of Sneedville, Tennessee",earthquake,0.55,1.45,0.119,17,reviewed,se,se
2022-03-27T01:12:21.905Z,44.1165,-129.4524,10,5.1,mww,,188,1.715,1.29,us,us7000gxl1,2022-03-28T17:59:34.923Z,"off the coast of Oregon",earthquake,8.4,1.9,0.05,38,reviewed,us,us
2022-03-27T00:50:44.403Z,-13.809,66.171,10.15,5.6,mww,,42,6.492,0.57,us,us7000gxkt,2022-03-28T00:54:18.464Z,"Mid-Indian Ridge",earthquake,8.7,2.5,0.068,21,reviewed,us,us
2022-03-27T00:15:02.354Z,23.3805,121.5044,18.97,3.8,mwr,,105,0.19,0.65,us,us7000gxkn,2022-03-27T00:32:41.040Z,"66 km S of Hualien City, Taiwan",earthquake,3.5,0.9,0.068,21,reviewed,us,us
2022-03-26T23:15:31.952Z,42.3512,143.0013,58.43,5,mww,,102,0.355,0.7,us,us7000gxkc,2022-03-26T23:35:23.925Z,"52 km E of Shizunai-furukawachō, Japan",earthquake,7.5,5.9,0.093,11,reviewed,us,us
2022-03-26T22:54:52.035Z,-6.7763,129.9243,114.28,4.1,mb,,93,1.815,0.85,us,us7000gxka,2022-03-26T23:12:32.040Z,"Banda Sea",earthquake,8.2,9.1,0.127,17,reviewed,us,us
2022-03-26T22:27:49.478Z,59.7452,-139.3667,0,3.2,ml,,,,0.76,ak,ak0223wxxxgq,2022-03-26T22:39:38.459Z,"30 km NE of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-26T22:24:03.629Z,65.8121,-163.507,13.66,2.5,ml,,108,0.482,0.7,us,us7000gxk8,2022-03-26T22:55:22.040Z,"northern Alaska",earthquake,4.4,6.9,0.06,36,reviewed,us,us
2022-03-26T21:24:49.444Z,51.2187,-178.1783,47.25,4,mb,,143,0.717,0.84,us,us7000gxjv,2022-03-27T00:11:08.537Z,"129 km SW of Adak, Alaska",earthquake,5.8,8.6,0.07,54,reviewed,us,us
2022-03-26T20:53:26.148Z,-6.283,148.6887,53.39,4.6,mb,,75,4.036,0.59,us,us7000gxk4,2022-03-26T22:46:32.040Z,"95 km W of Kandrian, Papua New Guinea",earthquake,3.7,8.9,0.103,28,reviewed,us,us
2022-03-26T20:10:41.120Z,19.3726666666667,-155.066,6.73,3.3,ml,50,156,,0.13,hv,hv72963027,2022-03-27T20:12:52.782Z,"12 km SE of Fern Forest, Hawaii",earthquake,0.4,0.29,0.113014893758823,36,reviewed,hv,hv
2022-03-26T18:17:05.043Z,54.7006,-156.0677,11.9,3.4,ml,,,,0.5,ak,ak0223wvhy9y,2022-03-27T18:18:05.040Z,"230 km SE of Chignik, Alaska",earthquake,,18.2,,,reviewed,ak,ak
2022-03-26T17:57:13.325Z,20.8152,122.1716,10,4.6,mb,,109,2.236,0.87,us,us7000gxis,2022-03-27T18:15:47.040Z,"45 km NNE of Basco, Philippines",earthquake,8.4,1.9,0.08,46,reviewed,us,us
2022-03-26T17:46:51.280Z,38.5136667,-119.5428333,-0.46,3.29,ml,22,55,0.04946,0.09,nc,nc73710701,2022-03-27T18:14:39.040Z,"6km W of Walker, CA",earthquake,0.21,0.77,0.291,41,reviewed,nc,nc
2022-03-26T17:08:54.927Z,31.59278925,-104.5797334,6.568603515999999,2.7,ml,19,84,0.1015026678,0.2,tx,tx2022fyuf,2022-03-27T18:13:24.040Z,"65 km NNE of Van Horn, Texas",earthquake,2.99623905,1.77976191,0.1,12,reviewed,tx,tx
2022-03-26T15:51:14.051Z,27.0102,126.3125,10,4.8,mb,,60,1.758,1.2,us,us7000gxic,2022-03-26T16:21:04.040Z,"162 km WNW of Naha, Japan",earthquake,5.5,1.8,0.089,39,reviewed,us,us
2022-03-26T15:38:52.458Z,26.8002,126.5065,10,5.4,mww,,44,1.578,0.97,us,us7000gxi8,2022-03-27T15:44:56.734Z,"133 km WNW of Naha, Japan",earthquake,6.5,1.8,0.05,38,reviewed,us,us
2022-03-26T15:07:30.878Z,19.667,-157.5172,16.23,3.5,ml,,208,1.413,0.86,us,us7000gxi3,2022-03-28T21:18:48.490Z,"142 km SSW of Lanai City, Hawaii",earthquake,6.1,7.8,0.048,56,reviewed,us,us
2022-03-26T14:54:39.152Z,52.1164,179.7036,176.1,2.9,ml,,,,0.47,ak,ak0223wtc8rh,2022-03-26T17:04:05.114Z,"252 km W of Adak, Alaska",earthquake,,6.5,,,reviewed,ak,ak
2022-03-26T14:18:33.716Z,-7.5785,121.7325,10,4.7,mb,,50,1.163,0.89,us,us7000gxhz,2022-03-26T16:28:44.040Z,"126 km NNW of Maumere, Indonesia",earthquake,2.8,1.9,0.098,32,reviewed,us,us
2022-03-26T13:53:21.069Z,20.8222,122.0982,10,5.1,mww,,46,2.199,1.22,us,us7000gxhw,2022-03-26T16:08:20.040Z,"43 km NNE of Basco, Philippines",earthquake,7.4,1.8,0.052,35,reviewed,us,us
2022-03-26T13:16:53.565Z,-3.8154,122.825,10,4.7,mb,,40,2.755,1.04,us,us7000gxjn,2022-03-27T13:05:22.084Z,"38 km ENE of Kendari, Indonesia",earthquake,3.9,1.8,0.102,29,reviewed,us,us
2022-03-26T13:16:40.359Z,-3.9683,122.8479,10,4.3,mb,,54,2.908,1.24,us,us7000gxhl,2022-03-26T21:03:31.040Z,"36 km E of Kendari, Indonesia",earthquake,7,1.9,0.142,15,reviewed,us,us
2022-03-26T12:15:41.147Z,54.3543,-159.6874,20.91,3.8,mb,,175,0.481,0.5,us,us7000gxhg,2022-03-26T13:40:32.040Z,"121 km SSE of Sand Point, Alaska",earthquake,6,8.7,0.181,9,reviewed,us,us
2022-03-26T12:09:40.460Z,19.1743333333333,-155.477666666667,31.83,2.82,ml,54,81,,0.12,hv,hv72962687,2022-03-29T02:10:44.940Z,"3 km S of Pāhala, Hawaii",earthquake,0.41,0.53,0.147230730892791,31,reviewed,hv,hv
2022-03-26T11:53:01.950Z,38.5153333,-119.5418333,-0.78,2.59,md,20,71,0.04867,0.09,nc,nc73710551,2022-03-28T17:18:56.911Z,"5km W of Walker, CA",earthquake,0.21,0.51,0.203,63,reviewed,nc,nc
2022-03-26T11:41:20.797Z,37.3046,-114.9832,2.7,2.7,ml,24,88.49,0.116,0.1387,nn,nn00836078,2022-03-28T17:03:08.668Z,"17 km ESE of Alamo, Nevada",earthquake,,5.5,0.29,16,reviewed,nn,nn
2022-03-26T11:32:23.820Z,35.9705,-120.2005,18.78,2.61,md,56,67,0.08832,0.14,nc,nc73710541,2022-03-28T05:26:31.040Z,"7km WSW of Avenal, CA",earthquake,0.24,0.61,0.156,75,reviewed,nc,nc
2022-03-26T10:13:58.540Z,37.0676667,-117.9348333,8.44,2.81,ml,18,78,0.2366,0.15,ci,ci39978903,2022-03-28T16:38:19.785Z,"33km ESE of Big Pine, CA",earthquake,0.21,0.96,0.187,50,reviewed,ci,ci
